,,
PIP150xxxxxxx,New Job Created for each new PO received,
US13003 - Tigershark Rework,INDIA Rework related to manufacturing issues (100/0),
US13004 - Tigershark MECR's,INC  all new changes should have own job code,
US14005 - Tigershark Warranty - India,INDIA Warranty (Material or design defects  software bugs),
US14006 - Tigershark Spares,INC,
US14044AA - TS OP97 India Procurement,INDIA  Additional Material or Personnel Support Required,
US14044AB - TS OP97 India Rework,INDIA  Rework related to manufacturing (Material & Labor),
US14044AC - TS OP97 India Warranty,INDIA  Warranty (material or design defects  software bugs),
US14044BA - TS OP97 Sales Commission,INC  Code for Commissions,
US14044BB - TS OP97 Inc Project Mgmt,INC  Code for Project Mgmt Hours,
US14044BC - TS OP97 Inc Warranty,INC  Warranty (support labor  application software help),
US14044BD - TS OP97 Inc Install,INC  Portion of LABOR at customer site (see budget),
US14044BE - TS OP97 Inc Prod Support,INC  Portion of production support on CPO,
US14052 - Tigershark Warranty - Inc,INC Warranty (Support labor  Application software help),
US15006AA - TS PSU Retool India Procuremt,INDIA  Additional Material or Personnel Support required,
US15006AB - TS PSU India Rework,INDIA Rework related to manufacturing (Material & Labor),
US15006AC - TS PSU India Warranty,INDIA Warranty (material or design defects  software bugs),
US15006BA - TS PSU Sales Commission,INC Code for Commissions,
US15006BB - TS PSU Retool Project Mgmt,INC  Code for Project Mgmt Hours,
US15006BC - TS PSU Inc Warranty,INC Warranty (support labor  application software help),
US15006BD - TS PSU Inc Install,INC Portion of LABOR at customer site (see budget),
US15006BE - TS PSU Inc Prod Support,INC Portion of production support on CPO,
US15006BF - TS PSU Drip Pan RMC Transfer,INC  Cost of Drip Pan MATERIAL only; Budget very limited,
US15015AA - OP107/117 India Procurement,INDIA  Additional Material or Personnel Support required,
US15015AB - OP107/117 India Rework,INDIA Rework related to manufacturing (Material & Labor),
US15015AC - OP107/117 India Warranty,INDIA  Warranty (material or design defects  software bugs),
US15015BA - OP107/117 Sales Commissions,INC Code for Commissions,
US15015BB - OP107/117 INC Project Managmt,INC  Code for Project Mgmt Hours,
US15015BC - OP107/117 INC Warranty,INC Warranty (support labor  application software help),
US15015BD - OP107/117 INC Integration,INC  Integration & Run Off at PARI US (INACTIVE / NA),
